season_id,matchday,kickoff_ts,home_team_id,away_team_id,home_goals,away_goals
2024-25,14,2024-12-04 15:00:00,17,13,3,3
2024-25,14,2024-12-04 15:00:00,20,7,1,5
2024-25,14,2024-12-04 20:15:00,2,16,2,0
2024-25,14,2024-12-04 15:00:00,3,4,3,1
2024-25,14,2024-12-05 19:30:00,10,5,3,1
2024-25,14,2024-12-05 20:15:00,1,21,1,0
2024-25,15,2024-12-07 15:00:00,3,20,1,0
2024-25,15,2024-12-07 15:00:00,4,17,4,2
2024-25,15,2024-12-07 15:00:00,8,15,2,2
2024-25,15,2024-12-07 17:30:00,16,18,2,3
2024-25,15,2024-12-08 14:00:00,10,2,1,1
2024-25,15,2024-12-08 15:00:00,11,1,1,2
2024-25,15,2024-12-08 15:00:00,12,5,2,2
2024-25,15,2024-12-08 16:30:00,21,7,3,4
2024-25,15,2024-12-09 20:00:00,22,23,2,1
2024-25,16,2024-12-14 15:00:00,13,10,2,2
2024-25,16,2024-12-14 15:00:00,17,12,4,0
2024-25,16,2024-12-14 15:00:00,23,11,1,2
2024-25,16,2024-12-14 17:30:00,18,3,2,1
2024-25,16,2024-12-15 14:00:00,5,8,1,3
2024-25,16,2024-12-15 16:30:00,15,16,1,2
2024-25,16,2024-12-15 19:00:00,7,4,2,1
2024-25,16,2024-12-15 15:00:00,20,21,0,5
2024-25,16,2024-12-16 20:00:00,1,22,1,1
2024-25,17,2024-12-21 12:30:00,3,15,2,1
2024-25,17,2024-12-21 15:00:00,4,18,0,2
2024-25,17,2024-12-21 15:00:00,11,17,0,4
2024-25,17,2024-12-21 15:00:00,22,5,1,1
2024-25,17,2024-12-21 17:30:00,8,2,1,5
2024-25,17,2024-12-22 15:00:00,12,23,0,3
2024-25,17,2024-12-22 15:00:00,16,1,0,3
2024-25,17,2024-12-22 16:30:00,21,13,3,6
2024-25,18,2024-12-26 12:30:00,15,9,1,1
2024-25,18,2024-12-26 15:00:00,7,10,1,2
2024-25,18,2024-12-26 15:00:00,17,3,3,0
2024-25,18,2024-12-26 15:00:00,18,21,1,0
2024-25,18,2024-12-26 15:00:00,20,22,0,1
2024-25,18,2024-12-26 17:30:00,23,16,2,0
2024-25,18,2024-12-26 20:00:00,13,12,3,1
2024-25,18,2024-12-27 20:15:00,2,11,1,0
2024-25,19,2024-12-29 14:30:00,12,15,0,2
2024-25,19,2024-12-29 15:00:00,8,20,2,1
2024-25,19,2024-12-29 15:00:00,9,18,0,2
2024-25,19,2024-12-29 15:00:00,10,1,2,2
2024-25,19,2024-12-29 15:00:00,21,23,2,2
2024-25,19,2024-12-29 17:15:00,22,13,0,5
2024-25,19,2024-12-30 19:45:00,3,5,2,2
2024-25,19,2024-12-30 15:00:00,11,7,2,0
2024-25,19,2024-12-30 20:00:00,16,17,0,2
2024-25,19,2025-01-01 17:30:00,4,2,1,3
2024-25,20,2025-01-04 12:30:00,21,17,1,2
2024-25,20,2025-01-04 15:00:00,20,4,0,5
2024-25,20,2025-01-04 15:00:00,8,7,1,1
2024-25,20,2025-01-04 15:00:00,1,9,1,0
2024-25,20,2025-01-04 15:00:00,3,12,2,1
2024-25,20,2025-01-04 15:00:00,15,22,4,1
2024-25,20,2025-01-04 17:30:00,5,2,1,1
2024-25,20,2025-01-05 14:00:00,10,11,2,2
2024-25,20,2025-01-05 16:30:00,13,16,2,2
2024-25,20,2025-01-06 20:00:00,23,18,0,3
2024-25,21,2025-01-14 19:30:00,22,10,3,2
2024-25,21,2025-01-14 15:00:00,4,15,2,2
2024-25,21,2025-01-14 15:00:00,7,1,2,2
2024-25,21,2025-01-14 20:00:00,18,13,1,1
2024-25,21,2025-01-15 19:30:00,9,3,0,1
2024-25,21,2025-01-15 15:00:00,12,8,0,2
2024-25,21,2025-01-15 15:00:00,17,23,3,0
2024-25,21,2025-01-15 20:00:00,2,21,2,1
2024-25,21,2025-01-16 19:30:00,11,5,0,2
2024-25,21,2025-01-16 20:00:00,16,20,3,1
2024-25,22,2025-01-18 12:30:00,17,1,1,4
2024-25,22,2025-01-18 15:00:00,22,8,0,2
2024-25,22,2025-01-18 15:00:00,12,10,0,2
2024-25,22,2025-01-18 15:00:00,4,13,0,2
2024-25,22,2025-01-18 17:30:00,2,3,2,2
2024-25,22,2025-01-19 14:00:00,16,5,1,3
2024-25,22,2025-01-19 15:00:00,18,20,3,2
2024-25,22,2025-01-19 15:00:00,9,21,3,2
2024-25,22,2025-01-19 16:30:00,11,15,0,6
2024-25,22,2025-01-20 20:00:00,7,23,3,1
2024-25,23,2025-01-25 15:00:00,13,11,4,1
2024-25,23,2025-01-25 15:00:00,23,2,0,1
2024-25,23,2025-01-25 15:00:00,5,9,0,1
2024-25,23,2025-01-25 15:00:00,20,17,1,3
2024-25,23,2025-01-25 15:00:00,1,18,5,0
2024-25,23,2025-01-25 17:30:00,15,7,3,1
2024-25,23,2025-01-26 14:00:00,8,4,1,2
2024-25,23,2025-01-26 15:00:00,21,12,1,2
2024-25,23,2025-01-26 16:30:00,3,22,1,1
2024-25,23,2025-01-26 19:00:00,10,16,0,1
2024-25,24,2025-02-01 12:30:00,18,5,7,0
2024-25,24,2025-02-01 15:00:00,17,10,1,2
2024-25,24,2025-02-01 15:00:00,9,12,4,0
2024-25,24,2025-02-01 15:00:00,1,13,0,2
2024-25,24,2025-02-01 15:00:00,11,20,1,2
2024-25,24,2025-02-01 17:30:00,23,3,2,0
2024-25,24,2025-02-02 14:00:00,16,8,0,2
2024-25,24,2025-02-02 15:00:00,4,21,0,2
2024-25,24,2025-02-02 16:30:00,2,15,5,1
2024-25,24,2025-02-03 20:00:00,7,22,2,1
2024-25,15,2025-02-12 19:30:00,9,13,2,2
2024-25,25,2025-02-14 20:00:00,5,7,3,0
2024-25,25,2025-02-15 12:30:00,12,2,0,2
2024-25,25,2025-02-15 15:00:00,20,1,1,3
2024-25,25,2025-02-15 15:00:00,22,4,0,1
2024-25,25,2025-02-15 15:00:00,3,11,1,1
2024-25,25,2025-02-15 15:00:00,15,17,4,0
2024-25,25,2025-02-15 15:00:00,10,18,2,1
2024-25,25,2025-02-15 17:30:00,8,9,1,2
2024-25,25,2025-02-16 14:00:00,13,23,2,1
2024-25,25,2025-02-16 16:30:00,21,16,1,0
2024-25,29,2025-02-19 19:30:00,3,13,2,2
2024-25,26,2025-02-21 20:00:00,12,4,0,4
2024-25,26,2025-02-22 12:30:00,9,16,2,2
2024-25,26,2025-02-22 15:00:00,11,21,1,4
2024-25,26,2025-02-22 15:00:00,10,8,0,2
2024-25,26,2025-02-22 15:00:00,2,22,0,1
2024-25,26,2025-02-22 15:00:00,1,23,0,1
2024-25,26,2025-02-22 15:00:00,20,5,0,4
2024-25,26,2025-02-22 17:30:00,3,7,2,1
2024-25,26,2025-02-23 14:00:00,17,18,4,3
2024-25,26,2025-02-23 16:30:00,15,13,0,2
2024-25,27,2025-02-25 19:30:00,5,1,2,1
2024-25,27,2025-02-25 15:00:00,8,3,4,1
2024-25,27,2025-02-25 15:00:00,23,10,1,2
2024-25,27,2025-02-25 20:15:00,7,20,4,0
2024-25,27,2025-02-26 15:00:00,4,9,1,1
2024-25,27,2025-02-26 15:00:00,21,15,0,1
2024-25,27,2025-02-26 15:00:00,16,11,3,2
2024-25,27,2025-02-26 20:15:00,13,17,2,0
2024-25,27,2025-02-27 20:00:00,22,12,2,0
2024-25,28,2025-03-08 12:30:00,18,15,1,0
2024-25,28,2025-03-08 15:00:00,5,10,2,1
2024-25,28,2025-03-08 15:00:00,8,11,1,0
2024-25,28,2025-03-08 15:00:00,13,20,3,1
2024-25,28,2025-03-08 17:30:00,4,3,0,1
2024-25,28,2025-03-08 20:00:00,23,9,1,1
2024-25,28,2025-03-09 14:00:00,21,1,2,2
2024-25,28,2025-03-09 15:00:00,7,12,1,0
2024-25,28,2025-03-09 16:30:00,16,2,1,1
2024-25,28,2025-03-10 20:00:00,22,17,0,1
2024-25,29,2025-03-15 15:00:00,9,22,1,1
2024-25,29,2025-03-15 15:00:00,11,18,2,4
2024-25,29,2025-03-15 15:00:00,15,5,2,2
2024-25,29,2025-03-15 15:00:00,20,23,1,2
2024-25,29,2025-03-15 17:30:00,1,4,1,2
2024-25,29,2025-03-16 13:30:00,2,7,1,0
2024-25,29,2025-03-16 15:00:00,10,21,2,0
2024-25,29,2025-03-16 19:00:00,12,16,0,3
2024-25,30,2025-04-01 19:45:00,2,10,2,1
2024-25,30,2025-04-01 15:00:00,23,22,1,0
2024-25,30,2025-04-01 20:00:00,18,16,1,0
2024-25,30,2025-04-02 19:45:00,1,11,1,2
2024-25,30,2025-04-02 15:00:00,5,3,0,3
2024-25,30,2025-04-02 15:00:00,15,12,2,0
2024-25,30,2025-04-02 15:00:00,17,4,2,1
2024-25,30,2025-04-02 15:00:00,20,8,1,1
2024-25,30,2025-04-02 20:00:00,13,9,1,0
2024-25,30,2025-04-03 20:00:00,7,21,1,0
2024-25,31,2025-04-05 12:30:00,9,2,1,1
2024-25,31,2025-04-05 15:00:00,8,5,2,1
2024-25,31,2025-04-05 15:00:00,11,23,1,2
2024-25,31,2025-04-05 15:00:00,22,1,2,2
2024-25,31,2025-04-05 17:30:00,3,18,2,1
2024-25,31,2025-04-06 15:00:00,10,13,3,2
2024-25,31,2025-04-06 15:00:00,21,20,3,1
2024-25,31,2025-04-07 20:00:00,12,17,0,3
2024-25,32,2025-04-12 12:30:00,15,8,5,2
2024-25,32,2025-04-12 15:00:00,5,12,2,2
2024-25,32,2025-04-12 15:00:00,18,9,0,1
2024-25,32,2025-04-12 15:00:00,20,3,0,3
2024-25,32,2025-04-12 17:30:00,2,4,1,1
2024-25,32,2025-04-13 14:00:00,7,11,2,2
2024-25,32,2025-04-13 15:00:00,13,22,2,1
2024-25,32,2025-04-13 15:00:00,23,21,4,2
2024-25,32,2025-04-13 16:30:00,17,16,4,1
2024-25,32,2025-04-14 20:00:00,1,10,1,0
2024-25,29,2025-04-16 19:30:00,17,8,5,0
2024-25,33,2025-04-19 15:00:00,4,5,4,2
2024-25,33,2025-04-19 15:00:00,9,15,0,2
2024-25,33,2025-04-19 15:00:00,22,20,1,1
2024-25,33,2025-04-19 17:30:00,3,17,4,1
2024-25,33,2025-04-20 14:00:00,10,7,1,2
2024-25,33,2025-04-20 15:00:00,11,2,0,4
2024-25,33,2025-04-20 15:00:00,16,23,0,1
2024-25,33,2025-04-20 16:30:00,12,13,0,1
2024-25,33,2025-04-21 20:00:00,21,18,1,2
2024-25,34,2025-04-22 20:00:00,15,3,2,1
2024-25,34,2025-04-23 20:00:00,2,8,2,2
2024-25,34,2025-04-26 12:30:00,7,9,1,0
2024-25,34,2025-04-26 15:00:00,5,22,3,2
2024-25,34,2025-04-26 15:00:00,17,11,3,0
2024-25,34,2025-04-26 15:00:00,20,10,1,2
2024-25,34,2025-04-26 15:00:00,23,12,3,0
2024-25,34,2025-04-27 14:00:00,1,16,1,1
2024-25,34,2025-04-27 16:30:00,13,21,5,1
2024-25,34,2025-05-01 19:30:00,18,4,0,2
2024-25,35,2025-05-02 20:00:00,15,23,1,0
2024-25,35,2025-05-03 12:30:00,3,10,1,0
2024-25,35,2025-05-03 15:00:00,9,11,2,2
2024-25,35,2025-05-03 15:00:00,12,20,2,0
2024-25,35,2025-05-03 17:30:00,2,1,1,2
2024-25,35,2025-05-04 14:00:00,4,16,4,3
2024-25,35,2025-05-04 15:00:00,5,17,1,1
2024-25,35,2025-05-04 15:00:00,22,21,1,1
2024-25,35,2025-05-04 16:30:00,7,13,3,1
2024-25,35,2025-05-05 20:00:00,8,18,1,1
2024-25,36,2025-05-10 15:00:00,10,9,1,3
2024-25,36,2025-05-10 15:00:00,11,4,0,1
2024-25,36,2025-05-10 15:00:00,23,5,0,2
2024-25,36,2025-05-10 17:30:00,1,3,0,1
2024-25,36,2025-05-11 12:00:00,17,7,2,0
2024-25,36,2025-05-11 14:15:00,16,22,0,2
2024-25,36,2025-05-11 15:00:00,18,12,2,2
2024-25,36,2025-05-11 15:00:00,21,8,0,2
2024-25,36,2025-05-11 16:30:00,13,2,2,2
2024-25,37,2025-05-16 19:30:00,3,21,2,0
2024-25,37,2025-05-16 20:15:00,7,16,1,0
2024-25,37,2025-05-18 12:00:00,9,20,2,0
2024-25,37,2025-05-18 14:15:00,22,18,1,2
2024-25,37,2025-05-18 15:00:00,4,10,2,3
2024-25,37,2025-05-18 15:00:00,12,11,2,0
2024-25,37,2025-05-18 16:30:00,2,17,1,0
2024-25,37,2025-05-19 20:00:00,5,13,3,2
2024-25,37,2025-05-20 20:00:00,8,23,4,2
2024-25,37,2025-05-20 15:00:00,15,1,3,1
2024-25,38,2025-05-25 16:00:00,1,12,2,0
2024-25,38,2025-05-25 15:00:00,10,15,0,2
2024-25,38,2025-05-25 15:00:00,11,22,1,3
2024-25,38,2025-05-25 15:00:00,13,8,1,1
2024-25,38,2025-05-25 15:00:00,16,3,2,0
2024-25,38,2025-05-25 15:00:00,17,9,0,1
2024-25,38,2025-05-25 15:00:00,18,7,0,1
2024-25,38,2025-05-25 15:00:00,20,2,1,2
2024-25,38,2025-05-25 15:00:00,21,5,1,4
2024-25,38,2025-05-25 15:00:00,23,4,1,1
